Plant.ID,Planting.group,Species,Domestication,Accession,Rhizobia,N.treatment,Shade,Block,Position,random,Nodule.notes,Shoot.weight,Date,Roots.,Flowers,Pods,Stems,Notes
PS001,G7,elat,Wild,E1,Fix+,HN,50%,B1,P1,0.125250308,,0.4595,1/27/2023,n,0.0,0,1.0,
PS003,G20,elat,Wild,E1,Mix2,LN,50%,B1,P3,0.842702493,,0.5488,1/27/2023,n,0.0,0,1.0,
PS004,G18,sat,Domesticated,S1,Mix1,LN,50%,B1,P4,0.297169556,,0.5888,1/27/2023,n,0.0,0,1.0,
PS007,G11,sat,Domesticated,S1,Fix+,HN,50%,B1,P7,0.748010325,,0.6866,1/27/2023,y,1.0,0,1.0,flower was not listed on envelope
PS008,G19,elat,Wild,E1,Mix2,HN,50%,B1,P8,0.185691336,,0.5128,1/27/2023,n,0.0,0,1.0,
PS012,G23,sat,Domesticated,S1,Mix2,HN,50%,B1,P12,0.471260875,,0.6043,2/1/2023,y,1.0,0,1.0,
PS013,G12,sat,Domesticated,S1,Fix+,LN,50%,B1,P13,0.893170093,,0.3898,2/1/2023,n,0.0,1,1.0,
PS014,G17,sat,Domesticated,S1,Mix1,HN,50%,B1,P14,0.681113382,,0.6192,2/1/2023,y,0.0,1,1.0,
PS015,G5,sat,Domesticated,S1,Fix-,HN,50%,B1,P15,0.482216501,,0.445,2/1/2023,y,0.0,1,1.0,
PS016,G1,elat,Wild,E1,Fix-,HN,50%,B1,P16,0.872831079,,0.3498,2/1/2023,n,0.0,0,1.0,
PS017,G8,elat,Wild,E1,Fix+,LN,50%,B1,P17,0.808476261,,0.3919,2/1/2023,y,0.0,0,1.0,
PS022,G24,sat,Domesticated,S1,Mix2,LN,50%,B1,P22,0.564726132,,0.4445,2/1/2023,y,0.0,1,1.0,
PS023,G13,elat,Wild,E1,Mix1,HN,50%,B1,P23,0.233544872,,0.5031,2/1/2023,n,0.0,0,1.0,
PS024,G2,elat,Wild,E1,Fix-,LN,50%,B1,P24,0.215120574,,0.1644,2/1/2023,n,0.0,0,1.0,
PS027,G14,elat,Wild,E1,Mix1,LN,50%,B1,P27,0.085764964,,0.2997,2/1/2023,y,0.0,0,1.0,
PS029,G6,sat,Domesticated,S1,Fix-,LN,50%,B1,P29,0.230664145,,0.3941,2/1/2023,n,0.0,1,1.0,
PS032,G14,elat,Wild,E1,Mix1,LN,NS,B1,P32,0.212182135,,0.1982,10/28/2022,n,0.0,0,1.0,
PS033,G17,sat,Domesticated,S1,Mix1,HN,NS,B1,P33,0.471617727,,1.011,10/28/2022,y,1.0,1,1.0,
PS034,G7,elat,Wild,E1,Fix+,HN,NS,B1,P34,0.517484841,,0.3575,10/28/2022,n,0.0,0,1.0,
PS038,G19,elat,Wild,E1,Mix2,HN,NS,B1,P38,0.943210659,,0.3861,10/28/2022,n,0.0,0,1.0,
PS042,G8,elat,Wild,E1,Fix+,LN,NS,B1,P42,0.896448232,,0.1379,10/28/2022,n,0.0,0,1.0,
PS043,G18,sat,Domesticated,S1,Mix1,LN,NS,B1,P43,0.050153843,,0.5634,10/28/2022,n,0.0,1,1.0,
PS044,G6,sat,Domesticated,S1,Fix-,LN,NS,B1,P44,0.85861717,,0.5046,10/28/2022,n,0.0,1,1.0,
PS046,G20,elat,Wild,E1,Mix2,LN,NS,B1,P46,0.959034216,,0.5272,10/28/2022,y,0.0,0,1.0,
PS048,G5,sat,Domesticated,S1,Fix-,HN,NS,B1,P48,0.239575927,,0.8933,10/28/2022,y,1.0,1,1.0,
PS049,G2,elat,Wild,E1,Fix-,LN,NS,B1,P49,0.951588097,,0.2507,10/28/2022,n,0.0,0,1.0,
PS055,G13,elat,Wild,E1,Mix1,HN,NS,B1,P55,0.696413033,,0.436,10/28/2022,n,,0,1.0,
PS056,G23,sat,Domesticated,S1,Mix2,HN,NS,B1,P56,0.579176476,,0.8204,10/28/2022,n,1.0,1,1.0,
PS057,G1,elat,Wild,E1,Fix-,HN,NS,B1,P57,0.683596175,,0.3096,10/28/2022,n,0.0,0,1.0,
PS062,G6,sat,Domesticated,S2,Fix-,LN,50%,B2,P2,0.752469138,,0.5016,12/16/2022,n,1.0,1,1.0,
PS065,G17,sat,Domesticated,S2,Mix1,HN,50%,B2,P5,0.97223719,,0.6269,12/16/2022,y,1.0,1,1.0,
PS067,G11,sat,Domesticated,S2,Fix+,HN,50%,B2,P7,0.433676411,,0.6958,12/16/2022,y,0.0,1,1.0,
PS068,G1,elat,Wild,E2,Fix-,HN,50%,B2,P8,0.789096035,,0.4581,12/16/2022,y,0.0,1,1.0,
PS074,G24,sat,Domesticated,S2,Mix2,LN,50%,B2,P14,0.258179228,,0.5367,1/27/2023,n,1.0,1,1.0,
PS075,G22,ful,Wild,F2,Mix2,LN,50%,B2,P15,0.691038264,,0.1888,1/27/2023,n,1.0,0,1.0,
PS078,G18,sat,Domesticated,S2,Mix1,LN,50%,B2,P18,0.279713656,,0.5064,1/27/2023,y,1.0,1,1.0,
PS079,G5,sat,Domesticated,S2,Fix-,HN,50%,B2,P19,0.09855274,,0.7213,1/27/2023,y,0.0,1,1.0,
PS082,G12,sat,Domesticated,S2,Fix+,LN,50%,B2,P22,0.395278795,,0.6933,1/27/2023,n,0.0,2,1.0,
PS084,G9,ful,Wild,F2,Fix+,HN,50%,B2,P24,0.122051675,,0.2966,1/27/2023,n,0.0,1,1.0,
PS085,G10,ful,Wild,F2,Fix+,LN,50%,B2,P25,0.194579563,,0.1506,1/27/2023,n,0.0,0,1.0,
PS087,G7,elat,Wild,E2,Fix+,HN,50%,B2,P27,0.86175145,,0.4199,1/27/2023,n,0.0,1,1.0,
PS088,G15,ful,Wild,F2,Mix1,HN,50%,B2,P28,0.825906055,No mixed nods,0.3377,1/27/2023,n,1.0,1,1.0,
PS089,G23,sat,Domesticated,S2,Mix2,HN,50%,B2,P29,0.417548775,,0.5192,1/17/2023,n,2.0,0,1.0,
PS090,G2,elat,Wild,E2,Fix-,LN,50%,B2,P30,0.503689177,,0.2438,1/13/2023,y,0.0,1,1.0,
PS093,G10,ful,Wild,F2,Fix+,LN,NS,B2,P33,0.235020852,,0.1481,1/9/2023,n,0.0,0,1.0,
PS094,G11,sat,Domesticated,S2,Fix+,HN,NS,B2,P34,0.107107189,,1.045,1/9/2023,y,1.0,1,1.0,
PS098,G7,elat,Wild,E2,Fix+,HN,NS,B2,P38,0.049057389,,0.4446,1/9/2023,n,0.0,1,1.0,
PS099,G18,sat,Domesticated,S2,Mix1,LN,NS,B2,P39,0.269037724,,0.7688,1/9/2023,n,1.0,1,1.0,
PS100,G6,sat,Domesticated,S2,Fix-,LN,NS,B2,P40,0.826803871,,0.5119,1/9/2023,n,0.0,1,1.0,
PS102,G1,elat,Wild,E2,Fix-,HN,NS,B2,P42,0.509430292,,0.4457,1/9/2023,n,1.0,1,1.0,
PS103,G5,sat,Domesticated,S2,Fix-,HN,NS,B2,P43,0.690599081,,1.1602,1/9/2023,y,1.0,1,1.0,
PS105,G19,elat,Wild,E2,Mix2,HN,NS,B2,P45,0.230614927,No sure green nods,0.4653,1/9/2023,n,0.0,2,1.0,
PS106,G12,sat,Domesticated,S2,Fix+,LN,NS,B2,P46,0.83458873,,1.0963,1/9/2023,y,0.0,2,1.0,
PS111,G17,sat,Domesticated,S2,Mix1,HN,NS,B2,P51,0.725290978,,0.9663,1/9/2023,n,1.0,1,1.0,
PS115,G9,ful,Wild,F2,Fix+,HN,NS,B2,P55,0.111233352,,0.3676,1/9/2023,n,1.0,0,1.0,
PS116,G20,elat,Wild,E2,Mix2,LN,NS,B2,P56,0.580872604,No mixed nods,0.3246,1/9/2023,y,0.0,1,1.0,
PS119,G13,elat,Wild,E2,Mix1,HN,NS,B2,P59,0.013149782,,0.2764,1/9/2023,y,0.0,1,1.0,
PS122,G10,ful,Wild,F3,Fix+,LN,50%,B3,P2,0.71408703,,0.2694,2/1/2023,y,0.0,0,1.0,
PS124,G15,ful,Wild,F3,Mix1,HN,50%,B3,P4,0.467353591,,0.2749,2/1/2023,n,1.0,0,1.0,
PS125,G2,elat,Wild,E3,Fix-,LN,50%,B3,P5,0.27519491,,0.1614,2/1/2023,n,0.0,0,1.0,
PS126,G13,elat,Wild,E3,Mix1,HN,50%,B3,P6,0.041896574,,0.6261,2/1/2023,y,0.0,0,1.0,
PS129,G11,sat,Domesticated,S3,Fix+,HN,50%,B3,P9,0.782191421,,0.8817,2/1/2023,n,0.0,1,1.0,
PS130,G18,sat,Domesticated,S3,Mix1,LN,50%,B3,P10,0.482194932,,0.9481,2/1/2023,n,0.0,1,1.0,
PS131,G7,elat,Wild,E3,Fix+,HN,50%,B3,P11,0.561883848,,0.2279,2/1/2023,n,0.0,0,1.0,
PS132,G8,elat,Wild,E3,Fix+,LN,50%,B3,P12,0.364479882,,0.2495,2/1/2023,n,0.0,0,1.0,
PS134,G6,sat,Domesticated,S3,Fix-,LN,50%,B3,P14,0.392307514,,0.6813,2/1/2023,y,0.0,1,1.0,
PS135,G17,sat,Domesticated,S3,Mix1,HN,50%,B3,P15,0.960440407,,0.693,2/3/2023,y,0.0,0,1.0,
PS136,G9,ful,Wild,F3,Fix+,HN,50%,B3,P16,0.647717235,,0.166,2/3/2023,n,1.0,0,3.0,
PS137,G16,ful,Wild,F3,Mix1,LN,50%,B3,P17,0.944037231,,0.1803,2/3/2023,n,0.0,0,1.0,
PS138,G22,ful,Wild,F3,Mix2,LN,50%,B3,P18,0.003074576,,0.1673,2/3/2023,n,0.0,0,1.0,
PS139,G14,elat,Wild,E3,Mix1,LN,50%,B3,P19,0.035410254,,0.451,2/3/2023,y,0.0,0,1.0,
PS140,G1,elat,Wild,E3,Fix-,HN,50%,B3,P20,0.163323906,,0.3564,2/3/2023,n,0.0,0,1.0,
PS141,G4,ful,Wild,F3,Fix-,LN,50%,B3,P21,0.5803684,,0.1266,2/3/2023,n,0.0,0,1.0,
PS143,G19,elat,Wild,E3,Mix2,HN,50%,B3,P23,0.519712988,,0.5067,2/3/2023,n,0.0,0,1.0,
PS145,G24,sat,Domesticated,S3,Mix2,LN,50%,B3,P25,0.428268595,,0.5084,2/3/2023,y,0.0,0,1.0,
PS147,G5,sat,Domesticated,S3,Fix-,HN,50%,B3,P27,0.657116283,,0.8677,2/3/2023,n,1.0,1,1.0,
PS148,G3,ful,Wild,F3,Fix-,HN,50%,B3,P28,0.880607009,,0.3679,2/3/2023,n,1.0,1,1.0,
PS149,G23,sat,Domesticated,S3,Mix2,HN,50%,B3,P29,0.437269223,,0.9481,2/3/2023,y,0.0,1,1.0,
PS153,G11,sat,Domesticated,S3,Fix+,HN,NS,B3,P33,0.929980035,,1.112,1/13/2023,n,0.0,1,1.0,
PS155,G2,elat,Wild,E3,Fix-,LN,NS,B3,P35,0.558954686,,0.2222,1/13/2023,n,0.0,0,1.0,
PS158,G17,sat,Domesticated,S3,Mix1,HN,NS,B3,P38,0.742984071,,0.5371,1/13/2023,n,1.0,0,1.0,
PS159,G16,ful,Wild,F3,Mix1,LN,NS,B3,P39,0.251377143,,0.1869,1/13/2023,n,0.0,0,1.0,
PS160,G12,sat,Domesticated,S3,Fix+,LN,NS,B3,P40,0.905347629,,1.0045,1/13/2023,n,0.0,1,1.0,
PS161,G20,elat,Wild,E3,Mix2,LN,NS,B3,P41,0.25997985,,0.4723,1/13/2023,n,0.0,0,1.0,
PS162,G7,elat,Wild,E3,Fix+,HN,NS,B3,P42,0.684726673,,0.3784,1/13/2023,n,0.0,0,1.0,
PS163,G3,ful,Wild,F3,Fix-,HN,NS,B3,P43,0.785504766,,0.3665,1/13/2023,n,1.0,0,1.0,
PS164,G18,sat,Domesticated,S3,Mix1,LN,NS,B3,P44,0.689491003,,0.5596,1/13/2023,y,0.0,0,1.0,
PS165,G9,ful,Wild,F3,Fix+,HN,NS,B3,P45,0.85221242,,0.3576,1/13/2023,n,1.0,1,2.0,
PS166,G23,sat,Domesticated,S3,Mix2,HN,NS,B3,P46,0.853103746,,1.3407,1/13/2023,y,1.0,1,1.0,
PS167,G13,elat,Wild,E3,Mix1,HN,NS,B3,P47,0.76242542,,0.2702,1/13/2023,n,0.0,0,1.0,
PS168,G5,sat,Domesticated,S3,Fix-,HN,NS,B3,P48,0.050767279,,1.0187,1/13/2023,n,0.0,1,1.0,
PS169,G10,ful,Wild,F3,Fix+,LN,NS,B3,P49,0.33117468,,0.1703,1/13/2023,n,0.0,0,1.0,
PS170,G19,elat,Wild,E3,Mix2,HN,NS,B3,P50,0.303583325,,0.5988,1/13/2023,y,0.0,0,1.0,
PS172,G6,sat,Domesticated,S3,Fix-,LN,NS,B3,P52,0.732676491,,0.6974,1/13/2023,y,1.0,0,1.0,
PS173,G4,ful,Wild,F3,Fix-,LN,NS,B3,P53,0.447059655,,0.1137,1/13/2023,n,0.0,0,1.0,
PS174,G1,elat,Wild,E3,Fix-,HN,NS,B3,P54,0.853839024,,0.384,1/17/2023,n,0.0,0,1.0,
PS175,G21,ful,Wild,F3,Mix2,HN,NS,B3,P55,0.28178105,,0.304,1/17/2023,n,0.0,1,1.0,
PS178,G14,elat,Wild,E3,Mix1,LN,NS,B3,P58,0.294762866,,0.3221,1/20/2023,n,0.0,0,1.0,
PS179,G22,ful,Wild,F3,Mix2,LN,NS,B3,P59,0.441754385,,0.2007,1/20/2023,n,0.0,0,1.0,
PS180,G8,elat,Wild,E3,Fix+,LN,NS,B3,P60,0.963499673,,0.334,1/27/2023,n,0.0,0,1.0,
PS183,G1,elat,Wild,E4,Fix-,HN,50%,B4,P3,0.596822946,,0.5943,3/3/2023,n,0.0,1,1.0,
PS185,G12,sat,Domesticated,S4,Fix+,LN,50%,B4,P5,0.768823382,,0.6531,3/3/2023,n,0.0,1,1.0,
PS187,G24,sat,Domesticated,S4,Mix2,LN,50%,B4,P7,0.477834366,,0.5062,3/3/2023,y,0.0,1,1.0,
PS190,G23,sat,Domesticated,S4,Mix2,HN,50%,B4,P10,0.782040493,,0.694,3/3/2023,n,0.0,1,1.0,
PS191,G11,sat,Domesticated,S4,Fix+,HN,50%,B4,P11,0.686234626,,0.8498,3/3/2023,y,0.0,2,1.0,
PS192,G16,ful,Wild,F4,Mix1,LN,50%,B4,P12,0.414678028,,0.2429,3/3/2023,n,0.0,0,1.0,
PS193,G18,sat,Domesticated,S4,Mix1,LN,50%,B4,P13,0.010352729,,0.6923,3/3/2023,n,0.0,0,1.0,
PS195,G14,elat,Wild,E4,Mix1,LN,50%,B4,P15,0.922788879,,0.1709,3/3/2023,y,0.0,0,1.0,
PS198,G5,sat,Domesticated,S4,Fix-,HN,50%,B4,P18,0.501310838,,0.898,3/3/2023,n,0.0,2,1.0,
PS200,G8,elat,Wild,E4,Fix+,LN,50%,B4,P20,0.453957759,,0.3284,3/3/2023,n,0.0,0,1.0,
PS203,G17,sat,Domesticated,S4,Mix1,HN,50%,B4,P23,0.434798737,,0.7505,3/3/2023,n,0.0,2,1.0,
PS207,G19,elat,Wild,E4,Mix2,HN,50%,B4,P27,0.472227198,,0.5931,3/6/2023,n,0.0,1,1.0,
PS210,G6,sat,Domesticated,S4,Fix-,LN,50%,B4,P30,0.834998204,,0.6598,3/6/2023,n,0.0,2,1.0,
PS211,G3,ful,Wild,F4,Fix-,HN,NS,B4,P31,0.259229693,,0.4318,2/3/2023,n,0.0,1,2.0,
PS213,G1,elat,Wild,E4,Fix-,HN,NS,B4,P33,0.056028276,,0.47,2/3/2023,n,0.0,0,1.0,
PS218,G20,elat,Wild,E4,Mix2,LN,NS,B4,P38,0.729075457,,0.1131,2/3/2023,n,0.0,0,1.0,
PS221,G21,ful,Wild,F4,Mix2,HN,NS,B4,P41,0.948234971,,0.1566,2/3/2023,n,0.0,0,2.0,
PS222,G6,sat,Domesticated,S4,Fix-,LN,NS,B4,P42,0.313048378,,0.7236,2/3/2023,n,1.0,1,1.0,
PS223,G2,elat,Wild,E4,Fix-,LN,NS,B4,P43,0.52815108,,0.2492,2/3/2023,n,1.0,0,1.0,
PS224,G4,ful,Wild,F4,Fix-,LN,NS,B4,P44,0.048442701,,0.2064,2/3/2023,n,0.0,0,2.0,
PS226,G18,sat,Domesticated,S4,Mix1,LN,NS,B4,P46,0.826147594,,0.7462,2/3/2023,n,0.0,0,1.0,
PS230,G12,sat,Domesticated,S4,Fix+,LN,NS,B4,P50,0.470718828,,0.9554,2/3/2023,n,0.0,2,1.0,
PS231,G17,sat,Domesticated,S4,Mix1,HN,NS,B4,P51,0.345076897,,0.6787,2/3/2023,n,0.0,2,1.0,
PS233,G5,sat,Domesticated,S4,Fix-,HN,NS,B4,P53,0.974664394,,0.9212,2/10/2023,y,0.0,2,1.0,
