Plant.ID,Planting.group,Species,Domestication,Accession,Rhizobia,N.treatment,Shade,Block,Position,random,Nodule.notes,Shoot.weight,Date,Roots.,Flowers,Pods,Stems,Notes
PS234,G11,sat,Domesticated,S4,Fix+,HN,NS,B4,P54,0.635014342,,0.7485,2/10/2023,n,1.0,1,1.0,
PS235,G19,elat,Wild,E4,Mix2,HN,NS,B4,P55,0.116642771,,0.4119,2/10/2023,n,1.0,0,1.0,
PS239,G23,sat,Domesticated,S4,Mix2,HN,NS,B4,P59,0.079776217,,1.277,2/10/2023,y,1.0,1,1.0,
PS240,G16,ful,Wild,F4,Mix1,LN,NS,B4,P60,0.303600195,,0.3206,2/10/2023,n,1.0,0,2.0,
PS241,G18,sat,Domesticated,S5,Mix1,LN,50%,B5,P1,0.127827073,,0.6072,3/3/2023,n,1.0,1,1.0,
PS243,G7,elat,Wild,E5,Fix+,HN,50%,B5,P3,0.897720895,,0.3376,3/3/2023,n,1.0,0,1.0,
PS244,G2,elat,Wild,E5,Fix-,LN,50%,B5,P4,0.73369934,,0.1147,3/3/2023,n,0.0,0,1.0,
PS245,G6,sat,Domesticated,S5,Fix-,LN,50%,B5,P5,0.537375841,,0.4941,3/3/2023,n,1.0,0,1.0,
PS249,G8,elat,Wild,E5,Fix+,LN,50%,B5,P9,0.256046609,,0.1404,3/3/2023,y,0.0,0,1.0,
PS250,G5,sat,Domesticated,S5,Fix-,HN,50%,B5,P10,0.301466248,,0.6673,3/3/2023,n,1.0,0,1.0,
PS251,G11,sat,Domesticated,S5,Fix+,HN,50%,B5,P11,0.784385172,,0.5223,3/3/2023,n,0.0,1,1.0,
PS252,G20,elat,Wild,E5,Mix2,LN,50%,B5,P12,0.76600475,,0.191,3/3/2023,n,0.0,0,1.0,
PS254,G17,sat,Domesticated,S5,Mix1,HN,50%,B5,P14,0.171044321,,0.4997,3/3/2023,n,0.0,1,1.0,
PS256,G12,sat,Domesticated,S5,Fix+,LN,50%,B5,P16,0.584978804,,0.5673,3/3/2023,n,1.0,1,1.0,
PS259,G14,elat,Wild,E5,Mix1,LN,50%,B5,P19,0.661111107,,0.1586,3/3/2023,n,0.0,0,1.0,
PS262,G19,elat,Wild,E5,Mix2,HN,50%,B5,P22,0.988576165,,0.3924,3/3/2023,n,1.0,0,1.0,
PS263,G13,elat,Wild,E5,Mix1,HN,50%,B5,P23,0.808268959,,0.4257,3/3/2023,n,0.0,0,1.0,
PS269,G1,elat,Wild,E5,Fix-,HN,50%,B5,P29,0.88632801,,0.2977,3/3/2023,n,0.0,0,1.0,
PS270,G23,sat,Domesticated,S5,Mix2,HN,50%,B5,P30,0.417767701,,0.6355,3/3/2023,n,1.0,1,1.0,
PS271,G5,sat,Domesticated,S5,Fix-,HN,NS,B5,P31,0.827883729,,1.0145,2/10/2023,y,0.0,0,1.0,
PS273,G11,sat,Domesticated,S5,Fix+,HN,NS,B5,P33,0.189372199,,1.2389,3/3/2023,n,0.0,1,1.0,
PS274,G23,sat,Domesticated,S5,Mix2,HN,NS,B5,P34,0.396373765,,1.29,2/10/2023,n,0.0,2,1.0,
PS275,G8,elat,Wild,E5,Fix+,LN,NS,B5,P35,0.256366672,,0.2472,2/10/2023,n,0.0,0,1.0,
PS279,G20,elat,Wild,E5,Mix2,LN,NS,B5,P39,0.015654063,,0.1137,2/10/2023,n,0.0,0,1.0,
PS281,G6,sat,Domesticated,S5,Fix-,LN,NS,B5,P41,0.480065304,,0.6233,2/10/2023,n,0.0,2,1.0,
PS283,G17,sat,Domesticated,S5,Mix1,HN,NS,B5,P43,0.283330385,,1.1018,2/10/2023,n,0.0,1,1.0,
PS285,G12,sat,Domesticated,S5,Fix+,LN,NS,B5,P45,0.67255491,,1.0358,3/3/2023,n,0.0,1,1.0,
PS288,G18,sat,Domesticated,S5,Mix1,LN,NS,B5,P48,0.886679634,,0.7683,3/3/2023,y,0.0,2,1.0,
PS289,G2,elat,Wild,E5,Fix-,LN,NS,B5,P49,0.392697608,,0.221,3/3/2023,y,0.0,0,1.0,
PS291,G24,sat,Domesticated,S5,Mix2,LN,NS,B5,P51,0.674985616,,0.7299,3/3/2023,y,0.0,1,1.0,
PS296,G7,elat,Wild,E5,Fix+,HN,NS,B5,P56,0.545409901,,0.1639,3/3/2023,n,0.0,0,1.0,
PS298,G14,elat,Wild,E5,Mix1,LN,NS,B5,P58,0.388831749,,0.2247,3/3/2023,n,0.0,0,1.0,
PS299,G13,elat,Wild,E5,Mix1,HN,NS,B5,P59,0.67055568,,0.2395,3/3/2023,n,0.0,0,1.0,
PS301,G21,ful,Wild,F6,Mix2,HN,50%,B6,P1,0.040986389,,0.2024,3/6/2023,,,1,,
PS304,G19,elat,Wild,E6,Mix2,HN,50%,B6,P4,0.260056946,,0.2354,3/6/2023,n,0.0,0,1.0,
PS305,G11,sat,Domesticated,S6,Fix+,HN,50%,B6,P5,0.629018362,,0.1662,3/6/2023,n,0.0,0,1.0,
PS306,G4,ful,Wild,F6,Fix-,LN,50%,B6,P6,0.009647866,,0.7432,3/6/2023,n,0.0,1,1.0,
PS307,G1,elat,Wild,E6,Fix-,HN,50%,B6,P7,0.411528473,,0.2086,3/6/2023,y,0.0,0,1.0,
PS308,G18,sat,Domesticated,S6,Mix1,LN,50%,B6,P8,0.582053548,,0.4703,3/6/2023,n,0.0,1,1.0,
PS309,G7,elat,Wild,E6,Fix+,HN,50%,B6,P9,0.613988498,,0.1909,3/6/2023,n,0.0,0,1.0,some sample on outside of envelope
PS311,G6,sat,Domesticated,S6,Fix-,LN,50%,B6,P11,0.393930368,,0.4017,3/6/2023,y,0.0,1,1.0,
PS312,G13,elat,Wild,E6,Mix1,HN,50%,B6,P12,0.480833295,,0.5466,3/6/2023,n,0.0,0,1.0,
PS313,G23,sat,Domesticated,S6,Mix2,HN,50%,B6,P13,0.019706939,,0.6738,3/6/2023,n,0.0,1,1.0,
PS316,G20,elat,Wild,E6,Mix2,LN,50%,B6,P16,0.253493772,,0.1616,3/6/2023,y,0.0,0,1.0,
PS317,G12,sat,Domesticated,S6,Fix+,LN,50%,B6,P17,0.61070834,,0.638,3/6/2023,n,0.0,1,1.0,
PS318,G5,sat,Domesticated,S6,Fix-,HN,50%,B6,P18,0.689263677,,0.7642,3/6/2023,n,0.0,1,1.0,
PS325,G17,sat,Domesticated,S6,Mix1,HN,50%,B6,P25,0.821098209,,0.7175,3/6/2023,n,0.0,1,1.0,
PS326,G14,elat,Wild,E6,Mix1,LN,50%,B6,P26,0.636095283,,0.2118,3/6/2023,n,0.0,0,1.0,
PS328,G2,elat,Wild,E6,Fix-,LN,50%,B6,P28,0.89493224,,0.1466,3/6/2023,n,0.0,0,1.0,
PS330,G8,elat,Wild,E6,Fix+,LN,50%,B6,P30,0.039209275,,0.1783,3/6/2023,n,0.0,0,1.0,
PS331,G10,ful,Wild,F6,Fix+,LN,NS,B6,P31,0.701771692,,0.2059,2/10/2023,n,0.0,1,1.0,
PS332,G1,elat,Wild,E6,Fix-,HN,NS,B6,P32,0.577671255,,0.1353,2/10/2023,n,0.0,0,1.0,
PS333,G20,elat,Wild,E6,Mix2,LN,NS,B6,P33,0.578766385,,0.2434,2/10/2023,y,0.0,0,1.0,
PS334,G14,elat,Wild,E6,Mix1,LN,NS,B6,P34,0.674117853,,0.1627,2/10/2023,n,0.0,0,2.0,
PS335,G8,elat,Wild,E6,Fix+,LN,NS,B6,P35,0.661297338,,0.2138,2/10/2023,n,0.0,0,1.0,
PS336,G18,sat,Domesticated,S6,Mix1,LN,NS,B6,P36,0.188289716,,0.6969,2/10/2023,y,0.0,2,1.0,
PS338,G3,ful,Wild,F6,Fix-,HN,NS,B6,P38,0.781264546,,0.2634,2/10/2023,n,0.0,2,1.0,
PS340,G24,sat,Domesticated,S6,Mix2,LN,NS,B6,P40,0.434215241,,0.492,2/10/2023,n,2.0,0,1.0,
PS344,G9,ful,Wild,F6,Fix+,HN,NS,B6,P44,0.373730384,,0.0684,2/10/2023,n,0.0,1,1.0,
PS345,G19,elat,Wild,E6,Mix2,HN,NS,B6,P45,0.292555207,,0.3378,2/10/2023,y,0.0,0,1.0,droped envelope with sample in on floor. Envelope was closed. 
PS346,G7,elat,Wild,E6,Fix+,HN,NS,B6,P46,0.869360143,,0.2871,2/10/2023,n,0.0,0,1.0,
PS350,G2,elat,Wild,E6,Fix-,LN,NS,B6,P50,0.186784797,,0.1431,2/10/2023,n,0.0,0,1.0,
PS351,G22,ful,Wild,F6,Mix2,LN,NS,B6,P51,0.793026079,,0.2261,2/10/2023,y,0.0,2,1.0,
PS352,G13,elat,Wild,E6,Mix1,HN,NS,B6,P52,0.523433534,,0.3984,2/10/2023,y,0.0,0,1.0,
PS353,G12,sat,Domesticated,S6,Fix+,LN,NS,B6,P53,0.014365915,,0.7795,2/10/2023,n,1.0,1,1.0,
PS354,G5,sat,Domesticated,S6,Fix-,HN,NS,B6,P54,0.709682622,,0.8481,2/10/2023,y,0.0,1,1.0,
PS355,G21,ful,Wild,F6,Mix2,HN,NS,B6,P55,0.696430566,,0.29,2/10/2023,n,0.0,1,2.0,
PS356,G11,sat,Domesticated,S6,Fix+,HN,NS,B6,P56,0.504694452,,0.8664,2/10/2023,y,0.0,1,1.0,
PS358,G17,sat,Domesticated,S6,Mix1,HN,NS,B6,P58,0.524849186,,1.0178,2/10/2023,y,0.0,2,1.0,
PS360,G6,sat,Domesticated,S6,Fix-,LN,NS,B6,P60,0.956664383,,0.4791,2/10/2023,n,0.0,0,1.0,
PS362,G18,sat,Domesticated,S7,Mix1,LN,50%,B7,P2,0.47600401,,0.314,12/16/2022,y,2.0,0,2.0,
PS363,G8,elat,Wild,E7,Fix+,LN,50%,B7,P3,0.038197699,,0.2117,12/16/2022,n,0.0,0,1.0,
PS365,G13,elat,Wild,E7,Mix1,HN,50%,B7,P5,0.33349564,,0.284,12/16/2022,n,0.0,0,1.0,
PS368,G20,elat,Wild,E7,Mix2,LN,50%,B7,P8,0.441839227,,0.191,12/16/2022,n,0.0,0,1.0,
PS369,G19,elat,Wild,E7,Mix2,HN,50%,B7,P9,0.870761714,,0.3259,12/16/2022,n,0.0,0,1.0,
PS370,G10,ful,Wild,F7,Fix+,LN,50%,B7,P10,0.402401319,,0.1758,12/16/2022,n,1.0,1,1.0,
PS371,G23,sat,Domesticated,S7,Mix2,HN,50%,B7,P11,0.390340394,,0.6585,12/16/2022,y,0.0,1,1.0,
PS372,G7,elat,Wild,E7,Fix+,HN,50%,B7,P12,0.806278098,,0.2507,12/16/2022,n,0.0,0,1.0,
PS373,G12,sat,Domesticated,S7,Fix+,LN,50%,B7,P13,0.770480562,,0.3626,12/16/2022,n,0.0,1,1.0,
PS374,G2,elat,Wild,E7,Fix-,LN,50%,B7,P14,0.389057483,,0.1545,12/16/2022,y,0.0,0,1.0,
PS375,G3,ful,Wild,F7,Fix-,HN,50%,B7,P15,0.063955708,,0.1196,12/16/2022,n,0.0,0,1.0,
PS377,G17,sat,Domesticated,S7,Mix1,HN,50%,B7,P17,0.358604525,,0.5522,12/16/2022,n,0.0,1,1.0,
PS381,G5,sat,Domesticated,S7,Fix-,HN,50%,B7,P21,0.737480348,,0.6567,12/16/2022,n,0.0,2,1.0,note: looks like sand on sample
PS386,G6,sat,Domesticated,S7,Fix-,LN,50%,B7,P26,0.627004314,,0.3098,12/16/2022,n,0.0,1,1.0,
PS387,G24,sat,Domesticated,S7,Mix2,LN,50%,B7,P27,0.442994875,,0.3037,12/16/2022,y,0.0,1,1.0,
PS389,G11,sat,Domesticated,S7,Fix+,HN,50%,B7,P29,0.690181225,,0.4951,12/16/2022,n,0.0,1,1.0,
PS392,G6,sat,Domesticated,S7,Fix-,LN,NS,B7,P32,0.160350014,,0.4004,1/11/2023,n,0.0,1,1.0,
PS396,G11,sat,Domesticated,S7,Fix+,HN,NS,B7,P36,0.293731578,,0.7744,1/11/2023,n,0.0,1,1.0,
PS397,G14,elat,Wild,E7,Mix1,LN,NS,B7,P37,0.239826596,,0.3064,1/11/2023,n,0.0,0,1.0,
PS398,G8,elat,Wild,E7,Fix+,LN,NS,B7,P38,0.238446407,,0.3245,1/11/2023,n,0.0,0,1.0,
PS399,G2,elat,Wild,E7,Fix-,LN,NS,B7,P39,0.656884208,,0.1751,1/11/2023,n,0.0,0,1.0,
PS400,G19,elat,Wild,E7,Mix2,HN,NS,B7,P40,0.967754093,,0.4877,1/11/2023,n,0.0,0,1.0,
PS401,G12,sat,Domesticated,S7,Fix+,LN,NS,B7,P41,0.302805421,,0.4451,1/11/2023,y,0.0,2,1.0,
PS402,G20,elat,Wild,E7,Mix2,LN,NS,B7,P42,0.831316993,,0.3847,1/11/2023,n,0.0,0,1.0,
PS404,G7,elat,Wild,E7,Fix+,HN,NS,B7,P44,0.112584297,,0.2172,1/11/2023,n,0.0,0,1.0,
PS405,G5,sat,Domesticated,S7,Fix-,HN,NS,B7,P45,0.705146236,,0.5767,1/11/2023,n,0.0,1,1.0,
PS406,G17,sat,Domesticated,S7,Mix1,HN,NS,B7,P46,0.70226635,,0.6589,1/11/2023,n,0.0,1,1.0,
PS411,G4,ful,Wild,F7,Fix-,LN,NS,B7,P51,0.552757916,,0.1152,1/13/2023,n,0.0,0,1.0,
PS413,G18,sat,Domesticated,S7,Mix1,LN,NS,B7,P53,0.304890768,,0.4396,1/13/2023,y,0.0,1,1.0,
PS416,G1,elat,Wild,E7,Fix-,HN,NS,B7,P56,0.203734947,,0.1565,1/13/2023,n,0.0,0,1.0,
PS420,G24,sat,Domesticated,S7,Mix2,LN,NS,B7,P60,0.530864805,,0.6677,1/13/2023,y,0.0,1,1.0,
PS039,G24,sat,Domesticated,S1,Mix2,LN,NS,B1,P39,0.487032148,,0.7814,10/28/2022,y,1.0,1,1.0,
PS045,G12,sat,Domesticated,S1,Fix+,LN,NS,B1,P45,0.208414293,,1.0239,10/28/2022,y,1.0,1,1.0,
PS059,G11,sat,Domesticated,S1,Fix+,HN,NS,B1,P59,0.065581073,,0.7842,10/28/2022,y,1.0,1,1.0,
PS101,G24,sat,Domesticated,S2,Mix2,LN,NS,B2,P41,0.24407667,,0.6026,1/9/2023,n,1.0,0,1.0,dropped sample onto table
PS150,G20,elat,Wild,E3,Mix2,LN,50%,B3,P30,0.30282151,,0.4146,2/3/2023,y,0.0,0,1.0,
PS151,G24,sat,Domesticated,S3,Mix2,LN,NS,B3,P31,0.131926197,,0.7329,1/17/2023,y,0.0,1,1.0,
PS157,G15,ful,Wild,F3,Mix1,HN,NS,B3,P37,0.472090443,,0.1619,1/13/2023,n,0.0,0,1.0,
PS205,G3,ful,Wild,F4,Fix-,HN,50%,B4,P25,0.639076388,,0.21,3/3/2023,n,0.0,0,1.0,
PS206,G2,elat,Wild,E4,Fix-,LN,50%,B4,P26,0.919685753,,0.2158,3/3/2023,n,0.0,0,1.0,
PS228,G13,elat,Wild,E4,Mix1,HN,NS,B4,P48,0.387524035,,0.4565,2/3/2023,n,1.0,0,1.0,
PS229,G7,elat,Wild,E4,Fix+,HN,NS,B4,P49,0.832313253,,0.1389,2/3/2023,n,0.0,0,1.0,
PS236,G24,sat,Domesticated,S4,Mix2,LN,NS,B4,P56,0.26635242,,0.9041,2/10/2023,y,0.0,2,1.0,
PS286,G1,elat,Wild,E5,Fix-,HN,NS,B5,P46,0.458662006,,0.2048,3/3/2023,y,0.0,0,1.0,
PS287,G19,elat,Wild,E5,Mix2,HN,NS,B5,P47,0.524689729,,0.3819,3/3/2023,n,0.0,0,1.0,
PS322,G24,sat,Domesticated,S6,Mix2,LN,50%,B6,P22,0.862750826,,0.5784,3/6/2023,n,0.0,1,1.0,
PS341,G23,sat,Domesticated,S6,Mix2,HN,NS,B6,P41,0.011786068,,0.9942,2/10/2023,n,0.0,2,1.0,
PS390,G1,elat,Wild,E7,Fix-,HN,50%,B7,P30,0.603844239,,0.3642,12/16/2022,y,0.0,0,1.0,
PS394,G13,elat,Wild,E7,Mix1,HN,NS,B7,P34,0.292769997,,0.3758,1/11/2023,y,0.0,0,1.0,
PS408,G23,sat,Domesticated,S7,Mix2,HN,NS,B7,P48,0.648178799,,0.8616,1/11/2023,n,0.0,1,1.0,
PS091,G8,elat,Wild,E2,Fix+,LN,NS,B2,P31,0.506029971,,0.2051,12/15/2022,y,0.0,1,1.0,
PS379,G14,elat,Wild,E7,Mix1,LN,50%,B7,P19,0.847750688,,0.3757,12/16/2022,n,0.0,0,1.0,
PS109,G16,ful,Wild,F2,Mix1,LN,NS,B2,P49,0.61923473,,0.202,1/9/2023,n,0.0,0,1.0,
PS181,G20,elat,Wild,E4,Mix2,LN,50%,B4,P1,0.499997097,,0.1613,3/3/2023,n,0.0,0,1.0,
PS415,G10,ful,Wild,F7,Fix+,LN,NS,B7,P55,0.914712599,,0.1212,1/13/2023,y,0.0,1,1.0,
